Unnamed: 0,user_id,user_name,user_description,tweet_id,content,quotedTweet_id,mentionedUsers,#quote,#retweet,#reply,#like
13472,811192656,mindingottawa,The only reporter owned and operated newsroom that covers the capital without politics or punditry. All original content. Subscription: $314/year.,1516027429491548160,".@EnvironmentCA says collapse of travel &amp; sharpest retail downturn since 1932 helped lower emissions: ""Canada is moving in the right direction,"" said @S_Guilbeault. https://t.co/jllZ8QjryJ #cdnpoli #ClimateChange https://t.co/U3W2vxDsjv",0,"[User(username='environmentca', id=102448827, displayname='Environment Canada', description=None, rawDescription=None, descriptionUrls=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, linkUrl=None, linkTcourl=None, profileImageUrl=None, profileBannerUrl=None, label=None), User(username='s_guilbeault', id=276713213, displayname='Steven Guilbeault', description=None, rawDescription=None, descriptionUrls=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, linkUrl=None, linkTcourl=None, profileImageUrl=None, profileBannerUrl=None, label=None)]",31,83,51,149
13815,20646711,UNESCO,"Building peace where it starts - in the minds of men & women.
Official Twitter account of UNESCO.

#Education #Sciences #Culture #Communication #Information",1515940701011390466,"Happy International Day for Monuments &amp; Sites!

#WorldHeritage sites are not only places to visit, they are also climate change observatories that gather &amp; share info on climate practices.

Learn how we protect monuments &amp; sites against #ClimateChange: https://t.co/n5BY30BSvE https://t.co/VYLHoaPMPC",0,,9,137,22,331
14021,1495635512308432896,IakobaSir,"Sir Italeli is campaigning for Commonwealth Secretary General because he is passionate about issues like climate change, resilience, and protecting our oceans.",1515833264371806213,"Returning to #Tuvalu soon from an enriching trip. Thinking about security threats in our region: #climatechange, second wave of #COVID19 in #SolomonIslands, #humanrights abuse in #WestPapua, conflict between the West and #China. So much to do before we head to CHOGM. @BennyWenda https://t.co/BkVOjoXTN5",0,"[User(username='BennyWenda', id=137043879, displayname='Benny Wenda', description=None, rawDescription=None, descriptionUrls=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, linkUrl=None, linkTcourl=None, profileImageUrl=None, profileBannerUrl=None, label=None)]",2,53,4,163
14314,2788246892,_jadebegay,Climate Justice Director at @ndncollective Environmental Justice Advisory Council @whitehouse Board @amazonwatch @ConserveNative #GRIST50 @grist,1515706499489837057,"I don’t know who needs to hear this but if your #EarthDay2022 content does NOT talk about equitable rapid large scale emissions reductions and/or honoring Indigenous rights &amp; leadership as a pathway to mitigate &amp; adapt to #climatechange, then WE👏🏽LITERALLY👏🏽DO👏🏽NOT👏🏽NEED👏🏽IT👏🏽.",0,,6,178,5,571
14682,20646711,UNESCO,"Building peace where it starts - in the minds of men & women.
Official Twitter account of UNESCO.

#Education #Sciences #Culture #Communication #Information",1515578315175866374,"Tomorrow is International Day for Monuments &amp; Sites! 

#ClimateChange is a defining issue of our time, &amp; among the greatest threats facing cultural &amp; natural heritage today. 

On #MonumentsDay, read the latest #WorldHeritage Review for more:  https://t.co/qBPUjU1nnB https://t.co/6Hs3BgU33Q",0,,3,81,7,200
14693,810282809482944512,JosieMcskimming,Clinical social worker. PhD. Author: 'Leaving Christian Fundamentalism & the Reconstruction of Identity' Environmentalist. Views own. RT≠endorse #exvangelical,1515570887868698624,"When can we expect the Australian press to put #climatechange front &amp; centre of the election campaign? 

#auspol 
#AusVotes2022",0,,20,289,134,1233
15041,1429514676648480781,_GlobalCrisis_,#GlobalCrisis International online event organized by volunteers from 180 countries at #CreativeSociety platform. 100 languages of translation. #ClimateCrisis,1515397110157352962,"Climate Change: Honest Explanation for Global Warming. #ArthurViterito

In the video, we discuss the changes occurring on #Earth, which cannot be explained in terms of anthropogenic #CO2 emissions theory as the main cause of #climatechange.  
#GlobalCrisis https://t.co/GlRHuex3Ts",0,,15,103,34,191
15120,722397546027610116,tukwa2,"Climate-Environmental  Activist,Animal, Nature.conservationist
SAVE ALL RAIN FOREST. 
[email]
 #ClimateActionNow",1515373755354300426,"Happy Easter Holidays 
From Amboseli National Park Kenya.
in the background, is mt.Kilimanjaro in Tanzania, Kenya border.
#climatechange doesn't have borders we have to fight for it.any where 
#climateAction https://t.co/sh1rGJBycF",0,,3,51,7,161
15348,917397799972605953,NakabuyeHildaF,"Founder @Fridays4FutureU, 
Climate & Environmental Rights Activist. 
instagram.com/nakabuyehildaf…",1515302707376136199,"""Unprecedented"" floods kill hundreds with dozens missing and feared dead and more than 4000 people affected by heavy rains. 

In short, #ClimateChange is real and it's wrecking havoc now. https://t.co/o5Ye0JquF0",0,,4,88,4,169
15435,1369998441531727879,LeosAnimalPlan1,8 years old Londoner. 🇫🇷 🇬🇧 🇮🇳 Young Ambassador for the Cheetah Conservation Fund - Subscribe to my Youtube channel 👇👇👇- (Account run by mum),1515281532365295617,"Melting ice due to #climatechange is leading to mass mortality in #seals. Yet #Canada keeps allowing the #sealhunt 

Urge Canada to #stopthesealhunt once and for all: https://t.co/xcIBXQG7fp

#Savetheseals #EndTheSealHunt4Good #furfree @JustinTrudeau @HSIGlobal @HarpSealsDotOrg https://t.co/6WWU9cJgoi",0,"[User(username='JustinTrudeau', id=14260960, displayname='Justin Trudeau', description=None, rawDescription=None, descriptionUrls=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, linkUrl=None, linkTcourl=None, profileImageUrl=None, profileBannerUrl=None, label=None), User(username='HSIGlobal', id=43928023, displayname='Humane Society International', description=None, rawDescription=None, descriptionUrls=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, linkUrl=None, linkTcourl=None, profileImageUrl=None, profileBannerUrl=None, label=None), User(username='HarpSealsDotOrg', id=3085819114, displayname='HarpSeals Org', description=None, rawDescription=None, descriptionUrls=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, linkUrl=None, linkTcourl=None, profileImageUrl=None, profileBannerUrl=None, label=None)]",12,125,17,113
15501,2881236430,ProfMarkMaslin,"#ClimateChange Professor @ucl, Director of @rezatec, author of #HumanPlanet, #CradleOfHumanity, #HowToSaveOurPlanet, member of @ClimateCrisisAG, Dad (He/Him)",1515255164239818756,"#ClimateChange 

Key UN finding widely misinterpreted

Poor communications by ⁦@IPCC_CH⁩ Mitigation Report implies carbon emissions can peak by 2025, then drop by 43% by 2030 - to stay below 1.5°C

Report says emissions must drop as soon as possible! https://t.co/1UoaSsfoKA",0,"[User(username='IPCC_CH', id=192942213, displayname='IPCC', description=None, rawDescription=None, descriptionUrls=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, linkUrl=None, linkTcourl=None, profileImageUrl=None, profileBannerUrl=None, label=None)]",4,118,6,223
15541,1429514676648480781,_GlobalCrisis_,#GlobalCrisis International online event organized by volunteers from 180 countries at #CreativeSociety platform. 100 languages of translation. #ClimateCrisis,1515241122032930817,"300 km/h #tornado destroyed #Morales, Izabal in #Guatemala. No one was warned.  
❗️ It's time for us to wake up &amp; work together, united by all #humanity, to find a solution to the now so obvious global #climatechange.

Pls. join #WeWant2Live forum on May 7 and share this video. https://t.co/SwI1TfJGZf",0,,18,108,31,195
15727,1402192935056195586,ImandiU,Founder:Youth4Change | UNESCO @APCEIU GCED Alumni | #SDGs Advocate | Climate Activist | Environmental Advocate | #SocialImpact,1515164658512003075,"""When you understand that under capitalism a forest has no value until it's cut down,you begin to understand the root of our ecological crises!""🖤

#ClimateCrisis #climatechange https://t.co/zK2b3n0hok",0,,22,380,21,638
16074,1429514676648480781,_GlobalCrisis_,#GlobalCrisis International online event organized by volunteers from 180 countries at #CreativeSociety platform. 100 languages of translation. #ClimateCrisis,1515034721675268103,"Guests of #GlobalCrisis #discussion:
📌 Zahraa Muhammad #Egypt
📌 Badraldeen Ali Bashir Alnoor #Sudan
We will learn from them how #climatechange is affecting the lives of people in their countries right now, and discuss the importance of #CreativeSociety https://t.co/dmsZsi0jrW",0,,11,83,24,165
16168,1077214808,GovInslee,"Governor of Washington. Tweets on innovation, jobs, education, clean energy & my grandkids. Building a WA that works for everyone.",1515014755492130819,"A major step forward in the history of aviation and clean transportation, congratulations @EviationAero for creating the world's first all-electric commuter jet right here in WA. We are and will continue to be leaders in the fight against #climatechange. https://t.co/bAcxu68Rxt",1514934800867635202,"[User(username='EviationAero', id=890275940550537217, displayname='Eviation Aircraft', description=None, rawDescription=None, descriptionUrls=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, linkUrl=None, linkTcourl=None, profileImageUrl=None, profileBannerUrl=None, label=None)]",7,15,107,89
16208,1180555549672460289,AnnaKernahan,"19 // Irish // they/them // 🏳️‍🌈 // Activist, Writer, Artist 
CONTACT: [email]",1515004603712122887,Climate strike week 137 #climatechange #ClimateActionNow #ExtinctionRebellion @Fridays4future @GretaThunberg https://t.co/1Thuidmbfk,0,"[User(username='Fridays4future', id=1053768884732547072, displayname='Fridays For Future', description=None, rawDescription=None, descriptionUrls=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, linkUrl=None, linkTcourl=None, profileImageUrl=None, profileBannerUrl=None, label=None), User(username='GretaThunberg', id=1006419421244678144, displayname='Greta Thunberg', description=None, rawDescription=None, descriptionUrls=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, linkUrl=None, linkTcourl=None, profileImageUrl=None, profileBannerUrl=None, label=None)]",6,40,3,209
16354,1510564101046816771,HealTheEarth4,"Soumyosree Chatterjee.
Reduce Plastic use. #climateactivist #saveoceans #savetheearth from plastics
I always follow back",1514987104941625347,"The #Climate is changing. But are we? 
#ClimateChange #ClimateCrisis #ClimateActionNow #ClimateAction #saveEarth #savetheplanet https://t.co/PsGjsa0u9e",0,,6,85,5,185
16427,18219480,carayeates,"Filmmaker, theater nerd, explorer. Check out my film production company @triggercr",1514978256579186689,"#PeterKalmus' impassioned speech about #climatechange really got me. I'm closing my bank accounts with @Chase and moving my money to @Aspiration 

#climatechangeisreal #saveourplanet #divestfromfossilfuel https://t.co/mXGRMAjhBS",0,"[User(username='Chase', id=274673392, displayname='Chase', description=None, rawDescription=None, descriptionUrls=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, linkUrl=None, linkTcourl=None, profileImageUrl=None, profileBannerUrl=None, label=None), User(username='Aspiration', id=1562404537, displayname='Aspiration', description=None, rawDescription=None, descriptionUrls=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, linkUrl=None, linkTcourl=None, profileImageUrl=None, profileBannerUrl=None, label=None)]",2,60,2,155
